!SESSION 2022-08-17 15:06:29.237 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\Advance Java Programs\.metadata\.bak_0.log
Created Time: 2022-08-17 15:47:20.938

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-08-17 15:47:20.938
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-08-17 15:47:20.943
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-08-17 15:48:36.079
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-08-17 15:48:36.089
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-08-17 15:48:53.845
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-08-17 15:48:53.852
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-08-17 15:49:09.612
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-08-17 15:49:09.618
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.recommenders.types.rcp 1 4 2022-08-17 15:49:21.294
!MESSAGE Full project indexing required:
  [+] C:\Program Files\Java\jre1.8.0_241\lib\charsets.jar
  [+] C:\Program Files\Java\jre1.8.0_241\lib\ext\access-bridge-64.jar
  [+] C:\Program Files\Java\jre1.8.0_241\lib\ext\cldrdata.jar
  [+] C:\Program Files\Java\jre1.8.0_241\lib\ext\dnsns.jar
  [+] C:\Program Files\Java\jre1.8.0_241\lib\ext\jaccess.jar
  [+] C:\Program Files\Java\jre1.8.0_241\lib\ext\jfxrt.jar
  [+] C:\Program Files\Java\jre1.8.0_241\lib\ext\localedata.jar
  [+] C:\Program Files\Java\jre1.8.0_241\lib\ext\nashorn.jar
  [+] C:\Program Files\Java\jre1.8.0_241\lib\ext\sunec.jar
  [+] C:\Program Files\Java\jre1.8.0_241\lib\ext\sunjce_provider.jar
  [+] C:\Program Files\Java\jre1.8.0_241\lib\ext\sunmscapi.jar
  [+] C:\Program Files\Java\jre1.8.0_241\lib\ext\sunpkcs11.jar
  [+] C:\Program Files\Java\jre1.8.0_241\lib\ext\zipfs.jar
  [+] C:\Program Files\Java\jre1.8.0_241\lib\jce.jar
  [+] C:\Program Files\Java\jre1.8.0_241\lib\jfr.jar
  [+] C:\Program Files\Java\jre1.8.0_241\lib\jsse.jar
  [+] C:\Program Files\Java\jre1.8.0_241\lib\resources.jar
  [+] C:\Program Files\Java\jre1.8.0_241\lib\rt.jar
  [+] C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-aop\5.2.3.RELEASE\spring-aop-5.2.3.RELEASE.jar
  [+] C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-beans\5.2.3.RELEASE\spring-beans-5.2.3.RELEASE.jar
  [+] C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\5.2.3.RELEASE\spring-context-5.2.3.RELEASE.jar
  [+] C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-core\5.2.3.RELEASE\spring-core-5.2.3.RELEASE.jar
  [+] C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-expression\5.2.3.RELEASE\spring-expression-5.2.3.RELEASE.jar
  [+] C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-jcl\5.2.3.RELEASE\spring-jcl-5.2.3.RELEASE.jar

!STACK 0
org.eclipse.recommenders.utils.Logs$LogTraceException
	at org.eclipse.recommenders.utils.Logs$LogTraceException.newTrace(Logs.java:381)
!MESSAGE The POM for org.springframework:spring-core:jar:${spring.core} is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 4 0 2022-08-18 13:44:50.738
!MESSAGE Could not download javadoc for org.springframework:spring-core:${spring.core}
!STACK 1
org.eclipse.core.runtime.CoreException: Could not resolve artifact org.springframework:spring-core:jar:javadoc:${spring.core}
	at org.eclipse.m2e.core.internal.embedder.MavenImpl$5.call(MavenImpl.java:776)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl$5.call(MavenImpl.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:112)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:743)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:720)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.download(DownloadSourcesJob.java:279)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadAttachments(DownloadSourcesJob.java:265)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadMaven(DownloadSourcesJob.java:221)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.run(DownloadSourcesJob.java:161)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob$1.call(DownloadSourcesJob.java:137)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob$1.call(DownloadSourcesJob.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1355)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.run(DownloadSourcesJob.java:135)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)
Contains: Missing org.springframework:spring-core:jar:javadoc:${spring.core}
!SUBENTRY 1 org.eclipse.m2e.core 4 -1 2022-08-18 13:44:50.738
!MESSAGE Could not resolve artifact org.springframework:spring-core:jar:javadoc:${spring.core}
!SUBENTRY 2 org.eclipse.m2e.core 4 -1 2022-08-18 13:44:50.738
!MESSAGE Missing org.springframework:spring-core:jar:javadoc:${spring.core}

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-08-18 13:44:52.144
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-08-18 13:44:52.145
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-08-18 13:44:53.321
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-08-18 13:44:53.321
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-08-18 13:45:17.555
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-08-18 13:45:17.559
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-08-18 13:45:26.200
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-08-18 13:45:26.200
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-08-18 13:45:33.345
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-08-18 13:45:33.345
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-08-18 13:45:56.244
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-08-18 13:45:56.244
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-08-18 13:46:05.386
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-08-18 13:46:05.395
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-08-18 13:46:19.571
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-08-18 13:46:19.571
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-08-18 13:46:29.537
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-08-18 13:46:29.540
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.recommenders.types.rcp 1 4 2022-08-18 13:48:27.644
!MESSAGE Full project indexing required:
  [+] C:\Program Files\Java\jre1.8.0_241\lib\charsets.jar
  [+] C:\Program Files\Java\jre1.8.0_241\lib\ext\access-bridge-64.jar
  [+] C:\Program Files\Java\jre1.8.0_241\lib\ext\cldrdata.jar
  [+] C:\Program Files\Java\jre1.8.0_241\lib\ext\dnsns.jar
  [+] C:\Program Files\Java\jre1.8.0_241\lib\ext\jaccess.jar
  [+] C:\Program Files\Java\jre1.8.0_241\lib\ext\jfxrt.jar
  [+] C:\Program Files\Java\jre1.8.0_241\lib\ext\localedata.jar
  [+] C:\Program Files\Java\jre1.8.0_241\lib\ext\nashorn.jar
  [+] C:\Program Files\Java\jre1.8.0_241\lib\ext\sunec.jar
  [+] C:\Program Files\Java\jre1.8.0_241\lib\ext\sunjce_provider.jar
  [+] C:\Program Files\Java\jre1.8.0_241\lib\ext\sunmscapi.jar
  [+] C:\Program Files\Java\jre1.8.0_241\lib\ext\sunpkcs11.jar
  [+] C:\Program Files\Java\jre1.8.0_241\lib\ext\zipfs.jar
  [+] C:\Program Files\Java\jre1.8.0_241\lib\jce.jar
  [+] C:\Program Files\Java\jre1.8.0_241\lib\jfr.jar
  [+] C:\Program Files\Java\jre1.8.0_241\lib\jsse.jar
  [+] C:\Program Files\Java\jre1.8.0_241\lib\resources.jar
  [+] C:\Program Files\Java\jre1.8.0_241\lib\rt.jar
  [+] C:\Users\Ranjeet Maskar\.m2\repository\aopalliance\aopalliance\1.0\aopalliance-1.0.jar
  [+] C:\Users\Ranjeet Maskar\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar
  [+] C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-aop\4.2.3.RELEASE\spring-aop-4.2.3.RELEASE.jar
  [+] C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-beans\4.2.3.RELEASE\spring-beans-4.2.3.RELEASE.jar
  [+] C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar
  [+] C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-core\4.2.3.RELEASE\spring-core-4.2.3.RELEASE.jar
  [+] C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-expression\4.2.3.RELEASE\spring-expression-4.2.3.RELEASE.jar

!STACK 0
org.eclipse.recommenders.utils.Logs$LogTraceException
	at org.eclipse.recommenders.utils.Logs$LogTraceException.newTrace(Logs.java:381)
	at org.eclipse.recommenders.utils.Logs.log(Logs.java:134)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.needsRebuild(ProjectTypesIndex.java:169)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.startUp(ProjectTypesIndex.java:122)
	at com.google.common.util.concurrent.AbstractIdleService$2$1.run(AbstractIdleService.java:54)
	at com.google.common.util.concurrent.Callables$3.run(Callables.java:93)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-08-18 13:48:46.568
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-08-18 13:48:46.568
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2022-08-18 13:49:06.505
!MESSAGE An error occurred while accessing the type hierarchy of type ‘JRubyScriptUtils (not open) [in JRubyScriptUtils.class [in org.springframework.scripting.jruby [in C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [JRubyScriptUtils [in JRubyScriptUtils.class [in org.springframework.scripting.jruby [in C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:795)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:803)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:756)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2022-08-18 13:49:06.505
!MESSAGE JRubyScriptUtils [in JRubyScriptUtils.class [in org.springframework.scripting.jruby [in C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2022-08-18 13:49:06.510
!MESSAGE An error occurred while accessing the type hierarchy of type ‘RubyObjectInvocationHandler (not open) [in JRubyScriptUtils$RubyObjectInvocationHandler.class [in org.springframework.scripting.jruby [in C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [RubyObjectInvocationHandler [in JRubyScriptUtils$RubyObjectInvocationHandler.class [in org.springframework.scripting.jruby [in C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:795)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:803)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:756)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2022-08-18 13:49:06.510
!MESSAGE RubyObjectInvocationHandler [in JRubyScriptUtils$RubyObjectInvocationHandler.class [in org.springframework.scripting.jruby [in C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2022-08-18 13:49:06.512
!MESSAGE An error occurred while accessing the type hierarchy of type ‘JRubyScriptFactory (not open) [in JRubyScriptFactory.class [in org.springframework.scripting.jruby [in C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [JRubyScriptFactory [in JRubyScriptFactory.class [in org.springframework.scripting.jruby [in C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:795)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:803)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:756)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2022-08-18 13:49:06.512
!MESSAGE JRubyScriptFactory [in JRubyScriptFactory.class [in org.springframework.scripting.jruby [in C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2022-08-18 13:49:06.514
!MESSAGE An error occurred while accessing the type hierarchy of type ‘JRubyExecutionException (not open) [in JRubyScriptUtils$JRubyExecutionException.class [in org.springframework.scripting.jruby [in C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [JRubyExecutionException [in JRubyScriptUtils$JRubyExecutionException.class [in org.springframework.scripting.jruby [in C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:795)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:803)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:756)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2022-08-18 13:49:06.514
!MESSAGE JRubyExecutionException [in JRubyScriptUtils$JRubyExecutionException.class [in org.springframework.scripting.jruby [in C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2022-08-18 13:49:06.517
!MESSAGE An error occurred while accessing the type hierarchy of type ‘ResourceScriptSource (not open) [in ResourceScriptSource.class [in org.springframework.scripting.support [in C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [ResourceScriptSource [in ResourceScriptSource.class [in org.springframework.scripting.support [in C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:795)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:803)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:756)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2022-08-18 13:49:06.517
!MESSAGE ResourceScriptSource [in ResourceScriptSource.class [in org.springframework.scripting.support [in C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2022-08-18 13:49:06.519
!MESSAGE An error occurred while accessing the type hierarchy of type ‘StandardScriptFactory (not open) [in StandardScriptFactory.class [in org.springframework.scripting.support [in C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [StandardScriptFactory [in StandardScriptFactory.class [in org.springframework.scripting.support [in C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:795)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:803)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:756)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2022-08-18 13:49:06.519
!MESSAGE StandardScriptFactory [in StandardScriptFactory.class [in org.springframework.scripting.support [in C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2022-08-18 13:49:06.521
!MESSAGE An error occurred while accessing the type hierarchy of type ‘RefreshableScriptTargetSource (not open) [in RefreshableScriptTargetSource.class [in org.springframework.scripting.support [in C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [RefreshableScriptTargetSource [in RefreshableScriptTargetSource.class [in org.springframework.scripting.support [in C:\Users\Ranjeet Maskar\.m2\repository\org\springframework\spring-context\4.2.3.RELEASE\spring-context-4.2.3.RELEASE.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:795)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:803)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:756)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
